diseaseName,class
sporadic ovarian tumours,SpecificDisease
autosomal dominant syndrome,DiseaseClass
breast and ovarian cancer,CompositeMention
tumours,DiseaseClass
tumour,DiseaseClass
ovarian cancers,SpecificDisease
tumours,DiseaseClass
tumour,Modifier
ovarian cancers,SpecificDisease 
Duchenne muscular dystrophy,SpecificDisease
muscular dystrophy,DiseaseClass
Duchenne muscular dystrophy,SpecificDisease
DMD,SpecificDisease
limb-girdle muscular dystrophy,SpecificDisease
DMD,Modifier
DMD,Modifier
myopathy,DiseaseClass
DMD,Modifier
uniparental disomy,SpecificDisease
DMD,Modifier 
Kaposi sarcoma,SpecificDisease
T-cell lymphoma,SpecificDisease
Wiskott-Aldrich syndrome,SpecificDisease
eczema,DiseaseClass
thrombocytopenia,SpecificDisease
Wiskott-Aldrich syndrome,SpecificDisease
WAS,SpecificDisease
lymphadenopathy,SpecificDisease
splenomegaly,SpecificDisease
thrombocytopenia,SpecificDisease
WAS,SpecificDisease
Kaposi sarcoma,SpecificDisease
T-cell large cell lymphoma,SpecificDisease
Epstein-Barr virus,SpecificDisease
cytomegalovirus,SpecificDisease
human immunodeficiency virus,SpecificDisease
HIV,SpecificDisease
Kaposi sarcoma,SpecificDisease
congenital immunodeficiency syndrome,DiseaseClass
Kaposi sarcoma,SpecificDisease
HIV,SpecificDisease
Kaposi sarcoma,SpecificDisease
Combined genetic deficiency of C6 and C7,CompositeMention
sub-total deficiency of C6 and C7,CompositeMention
C6 deficiency,SpecificDisease 
Langer-Giedion syndrome,SpecificDisease
Langer-Giedion syndrome,SpecificDisease
LGS,SpecificDisease
LGS,SpecificDisease
LGS,SpecificDisease
LGS,SpecificDisease
LGS,SpecificDisease 
Friedreich ataxia,SpecificDisease
Frataxin deficiency,SpecificDisease
Friedreich ataxia,SpecificDisease
FRDA,SpecificDisease
autosomal recessive cardiodegenerative and neurodegenerative disease,DiseaseClass
mitochondrial iron accumulation,SpecificDisease
hypersensitivity to oxidative stress,SpecificDisease
FRDA,SpecificDisease 
G6PD deficiency,SpecificDisease
episodic hemolytic anemia,SpecificDisease
life-long hemolytic anemia,SpecificDisease
G6PD deficiency,SpecificDisease
G6PD deficiency,SpecificDisease 
APC,Modifier
adenomatous polyposis coli,SpecificDisease
adenomatous polyposis coli,SpecificDisease
APC,SpecificDisease
cancer,Modifier
APC,Modifier
APC,Modifier
glucose-6-phosphate dehydrogenase deficiency,SpecificDisease
G6PD deficiency,SpecificDisease
G6PD deficiency,SpecificDisease
galactosemia,Modifier
GALT deficiency,SpecificDisease
GALT deficiency,SpecificDisease
classic galactosemia,Modifier
galactosemia,Modifier
classic galactosemia,Modifier 
diastrophic dysplasia,SpecificDisease
diastrophic dysplasia,SpecificDisease
DTD,SpecificDisease
DTD,Modifier
adrenoleukodystrophy protein deficiency,SpecificDisease
X-ALD,SpecificDisease
Inherited defects,DiseaseClass
adrenoleukodystrophy,Modifier
peroxisomal disorder,DiseaseClass
X-linked adrenoleukodystrophy,SpecificDisease
X-ALD,SpecificDisease
X-ALD,Modifier
X-ALD,SpecificDisease
fragile X syndrome,Modifier 
X-linked amelogenesis imperfecta,SpecificDisease
inherited dental abnormality,DiseaseClass
X-linked amelogenesis imperfecta,SpecificDisease
XAI,SpecificDisease
XAI,SpecificDisease
XAI,SpecificDisease
XAI disease,SpecificDisease
XAI,SpecificDisease 
hemochromatosis,Modifier
hemochromatosis,Modifier
hemochromatosis,Modifier
hemochromatosis,Modifier
hemochromatosis,Modifier
hemochromatosis,Modifier
hemochromatosis,Modifier
HFE defect,SpecificDisease 
G6PD deficiency,SpecificDisease
malaria,SpecificDisease
Glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
enzymopathy,DiseaseClass
malaria,SpecificDisease
malaria,SpecificDisease
G6PD deficiency,SpecificDisease
malaria,SpecificDisease
X-linked disorder,DiseaseClass
G6PD deficiency,SpecificDisease
G6PD A-,SpecificDisease
malaria,SpecificDisease
malaria,SpecificDisease
enzyme deficiency,DiseaseClass
malaria,Modifier
G6PD deficiency,SpecificDisease 
Prader-Willi syndrome,SpecificDisease
chromosome 15 anomaly,SpecificDisease
Prader-Willi syndrome,SpecificDisease
PWS,SpecificDisease
PWS,SpecificDisease
PWS,SpecificDisease
PWS,SpecificDisease 
phenylketonuria,SpecificDisease
hyperphenylalaninemias,DiseaseClass
phenylketonuria,SpecificDisease
hyperphenylalaninemia,DiseaseClass 
Tay-Sachs disease,Modifier
Tay-Sachs disease,SpecificDisease
TSD,SpecificDisease
TSD,Modifier
TSD,Modifier
TSD,Modifier
pyoderma gangrenosum,SpecificDisease
C7 deficiency,SpecificDisease
pyoderma gangrenosum,SpecificDisease
PG,SpecificDisease
systemic diseases,DiseaseClass
congenital complement deficiencies,DiseaseClass
PG,SpecificDisease
C7 deficiency,SpecificDisease
Deficiencies of C7,SpecificDisease
immunologic abnormalities,DiseaseClass
PG,SpecificDisease
PG,SpecificDisease 
Emerin deficiency,SpecificDisease
Emery-Dreifuss muscular dystrophy,SpecificDisease
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease
EDMD,SpecificDisease
neuromuscular diseases,DiseaseClass
EDMD,SpecificDisease
EDMD,Modifier
deficiency of emerin,SpecificDisease
EDMD,SpecificDisease 
melanoma,SpecificDisease
tumor,Modifier
melanoma,SpecificDisease
melanoma,Modifier
melanoma,SpecificDisease
melanomas,SpecificDisease
tumor,Modifier
tumor,Modifier 
familial neurohypophyseal diabetes insipidus,SpecificDisease
Familial neurohypophyseal diabetes insipidus,SpecificDisease
FNDI,SpecificDisease
deficiency of the hormone arginine vasopressin,DiseaseClass
FNDI,SpecificDisease
FNDI,SpecificDisease
Machado-Joseph disease,SpecificDisease
MJD,SpecificDisease
neurodegenerative disorders,DiseaseClass
progressive cerebellar ataxia,SpecificDisease
spinocerebellar ataxia type 3,SpecificDisease
SCA3,SpecificDisease
MJD,SpecificDisease
degeneration of certain brain areas,DiseaseClass 
alveolar rhabdomyosarcoma,Modifier
solid tumors,DiseaseClass
alveolar rhabdomyosarcoma,SpecificDisease
tumor,Modifier 
Myotonia levior,SpecificDisease
chloride channel disorder,DiseaseClass
dominant non-dystrophic myotonias,DiseaseClass
Dominant myotonia congenita,SpecificDisease
Thomsens disease,SpecificDisease
dominant myotonias,DiseaseClass
myotonia levior,SpecificDisease
myotonia,DiseaseClass
Thomsens disease,SpecificDisease
muscle hypertrophy,SpecificDisease
myotonia levior,SpecificDisease
Thomsens disease,SpecificDisease
Thomsens disease,SpecificDisease
recessive myotonia,DiseaseClass 
cholesterol acyltransferase deficiency,SpecificDisease
fish-eye disease,SpecificDisease
Classic (complete) lecithin  cholesterol acyltransferase (LCAT) deficiency,CompositeMention
Fish-eye disease,SpecificDisease
partial LCAT deficiency,SpecificDisease
atherosclerotic cardiovascular disease,SpecificDisease
LCAT deficiency,SpecificDisease
classic LCAT deficiency,SpecificDisease
Fish-eye disease,SpecificDisease
complete or partial LCAT deficiency,CompositeMention
atherosclerosis,SpecificDisease
classic LCAT deficiency,SpecificDisease
Fish-eye disease,SpecificDisease
atherosclerosis,SpecificDisease 
attenuated APC,Modifier
APC,Modifier
adenomatous polyps of the colon and rectum,CompositeMention
colorectal cancer,SpecificDisease
APC,Modifier
attenuated adenomatous polyposis coli,SpecificDisease
AAPC,SpecificDisease
AAPC,SpecificDisease
colorectal polyps,SpecificDisease
colorectal cancer,SpecificDisease
APC,Modifier
AAPC,Modifier
APC,Modifier
APC,Modifier
APC,Modifier
attenuated polyposis,Modifier 
aspartylglucosaminuria,SpecificDisease
AGU,SpecificDisease
Aspartylglucosaminuria,SpecificDisease
AGU,SpecificDisease
AGU,Modifier
AGU,Modifier 
X-linked adrenoleukodystrophy,SpecificDisease
X-linked adrenoleukodystrophy,SpecificDisease
ALD,SpecificDisease
ALD,SpecificDisease
ALD,SpecificDisease
ALD,SpecificDisease
abnormalities in the vision blindness genes,DiseaseClass 
hemochromatosis,Modifier
Genetic hemochromatosis,SpecificDisease
GH,SpecificDisease
GH,Modifier
GH,Modifier
infectious diseases,DiseaseClass
genetic disorders,DiseaseClass
anemia,DiseaseClass 
Lesch-Nyhan,Modifier
Lesch-Nyhan syndrome,SpecificDisease
Lesch-Nyhan,Modifier
Lesch-Nyhan syndrome,SpecificDisease 
Familial Mediterranean fever,SpecificDisease
Familial Mediterranean fever,SpecificDisease
FMF,SpecificDisease
recessively inherited disorder,DiseaseClass
serosal inflammation,SpecificDisease
Renal amyloidosis,SpecificDisease
FMF,SpecificDisease
FMF,Modifier
FMF,Modifier
FMF,Modifier
renal amyloidosis,SpecificDisease
arthritis,SpecificDisease 
Huntington disease,Modifier
HD,Modifier
HD,Modifier
HD,SpecificDisease 
APC,Modifier
colorectal polyps,SpecificDisease
familial adenomatous polyposis,Modifier
adenomatous polyposis coli,Modifier
APC,Modifier
familial adenomatous polyposis,SpecificDisease
FAP,SpecificDisease
FAP,Modifier
APC,Modifier
colorectal polyps,SpecificDisease
FAP,Modifier
FAP,Modifier
polyps,DiseaseClass
FAP,Modifier
polyps,DiseaseClass
APC,Modifier
colorectal polyps,SpecificDisease
FAP,Modifier
APC,Modifier 
Duchenne/Becker muscular dystrophy,CompositeMention
Duchenne and Becker muscular dystrophy,CompositeMention
DMD,SpecificDisease
BMD,SpecificDisease
DMD,SpecificDisease
DMD,Modifier
BMD,Modifier
DMD,Modifier
BMD,Modifier
DMD defects,DiseaseClass
muscle disease,Modifier 
galactosemia,Modifier
galactosemia,Modifier
galactosemia,Modifier
galactosemia,SpecificDisease
galactosemia,Modifier 
Gaucher disease,SpecificDisease
Gaucher disease,SpecificDisease
GD,SpecificDisease
lysosomal storage disorder,DiseaseClass 
Prader-Willi syndrome,SpecificDisease
Prader-Willi syndrome,SpecificDisease
PWS,SpecificDisease
PWS,Modifier
neurodevelopmentally handicapped,Modifier
PWS,Modifier
PWS,Modifier
PWS,SpecificDisease
neurodevelopmentally handicapped,Modifier
hypothalamic abnormalities,DiseaseClass 
cerebrotendinous xanthomatosis,SpecificDisease
genetic disease,DiseaseClass
cerebrotendinous xanthomatosis,SpecificDisease
CTX,SpecificDisease
Abnormalities in the HDL,DiseaseClass
CTX,Modifier
CTX,SpecificDisease
CTX,Modifier
genetic defect,DiseaseClass
CTX,SpecificDisease
Papillon-Lefevre syndrome,SpecificDisease
Papillon-Lefevre syndrome,SpecificDisease
PLS,SpecificDisease
autosomal recessive disorder,DiseaseClass
palmoplantar hyperkeratosis,SpecificDisease
periodontitis,SpecificDisease
PLS,SpecificDisease
PLS,SpecificDisease
PLS,SpecificDisease
PLS,Modifier
palmoplantar hyperkeratosis,SpecificDisease
periodontitis,SpecificDisease
PLS,SpecificDisease
periodontal disease,Modifier 
Lesch-Nyhan syndrome,SpecificDisease
deficiency of hypoxanthine-guanine phosphoribosyltransferase,SpecificDisease
Lesch-Nyhan syndrome,SpecificDisease
Lesch-Nyhan syndrome,SpecificDisease 
retinoblastoma,Modifier
retinoblastoma,Modifier
retinoblastoma,Modifier
retinoblastoma,Modifier 
Denys-Drash syndrome,SpecificDisease
Denys-Drash syndrome,SpecificDisease
nephropathy,DiseaseClass
genital abnormalities,DiseaseClass
Wilms tumor,SpecificDisease
renal failure,SpecificDisease
Wilms tumor,Modifier 
prolidase deficiency,SpecificDisease
prolidase deficiency,SpecificDisease
autosomal recessive disorder,DiseaseClass
iminodipeptiduria,SpecificDisease
skin ulcers,SpecificDisease
mental retardation,DiseaseClass
prolidase deficiency,SpecificDisease 
isolated aniridia,SpecificDisease
isolated aniridia,SpecificDisease
aniridia,SpecificDisease 
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease
Emery-Dreifuss muscular dystrophy,SpecificDisease
EMD,SpecificDisease
X-linked EMD,SpecificDisease
ankle contractures,DiseaseClass
muscle weakness,DiseaseClass
Duchenne muscular dystrophy,Modifier
Duchenne and the milder Becker muscular dystrophies,CompositeMention
dystrophic syndrome,SpecificDisease
Duchenne/Becker muscular dystrophy,CompositeMention
Duchenne muscular dystrophy,Modifier
DMD,Modifier
DMD,SpecificDisease
myopathies,DiseaseClass
Emery Dreifuss muscular dystrophy,SpecificDisease
DMD,Modifier 
hexosaminidase A deficiency,SpecificDisease
Tay-Sachs disease,SpecificDisease
TSD,SpecificDisease
TSD,Modifier
TSD,Modifier
TSD,Modifier 
Phenylketonuria,SpecificDisease
PKU,SpecificDisease
deficiency of the enzyme phenylalanine hydroxylase,SpecificDisease
PKU,SpecificDisease 
Macular dystrophy,SpecificDisease
retinal degeneration,Modifier
retinal degeneration,Modifier
autosomal dominant retinitis pigmentosa,SpecificDisease
macular dystrophy,SpecificDisease
visual loss,SpecificDisease
central scotoma,SpecificDisease
atrophy of the retinal pigment epithelium,SpecificDisease
choriocapillaris of the macula,SpecificDisease
macular dystrophy,SpecificDisease
cone dysfunction,DiseaseClass
